# robots.txt for Emirates Gifts Store
# SEO-optimized for bilingual content (AR + EN)
# Updated: 2025-12-12
# Encoding: UTF-8

# Default access for all crawlers
User-agent: *
Allow: /
Allow: /products/
Allow: /en/
Allow: /ar/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /products-grid.html
Allow: /en/products-grid.html
Disallow: /data/
Disallow: /.git/
Disallow: /.github/
Disallow: /.env
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /en/cart.html
Disallow: /en/checkout.html
Disallow: /products-showcase.html?
Disallow: /en/products-showcase.html?
Disallow: /admin/
Disallow: /api/admin/
Disallow: /node_modules/
Disallow: /build/
Disallow: /.cache/

# Google Crawler
User-agent: Googlebot
Allow: /
Allow: /en/
Allow: /ar/
Allow: /products/
Allow: /images/
Crawl-delay: 1
Request-rate: 30/60

# Google Images
User-agent: Googlebot-Image
Allow: /
Allow: /images/
Allow: /products/

# Bing
User-agent: Bingbot
Allow: /
Allow: /en/
Crawl-delay: 1
Request-rate: 20/60

# Baidu
User-agent: Baiduspider
Allow: /
Crawl-delay: 1

# Block bad crawlers
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: YandexBot
Allow: /
Crawl-delay: 1

# Sitemaps - Critical for multilingual SEO
Sitemap: https://emirates-gifts.arabsad.com/sitemap.xml
Sitemap: https://emirates-gifts.arabsad.com/sitemap-en.xml
Sitemap: https://emirates-gifts.arabsad.com/sitemap-ar.xml
