# Robots.txt for Emirates Gifts English Version
# Updated: November 1, 2024
# Version: v20251101

User-agent: *
Allow: /

# Allow crawling of main content
Allow: /en/
Allow: /en/index.html
Allow: /en/products-showcase.html
Allow: /en/product-details.html
Allow: /en/about.html
Allow: /en/contact.html
Allow: /en/faq.html
Allow: /en/blog/
Allow: /en/privacy-policy.html
Allow: /en/terms-conditions.html
Allow: /en/shipping-policy.html
Allow: /en/return-policy.html

# Allow CSS and JS resources
Allow: /css/
Allow: /en/css/
Allow: /js/
Allow: /en/js/
Allow: /data/
Allow: /images/
Allow: /favicon.ico

# Disallow cart and checkout pages (no SEO value)
Disallow: /en/cart.html
Disallow: /en/checkout.html

# Disallow development and temporary files
Disallow: /temp/
Disallow: /dev/
Disallow: /.git/
Disallow: /node_modules/
Disallow: *.log
Disallow: *.tmp

# Crawl delay to be respectful to server
Crawl-delay: 1

# Sitemap location
Sitemap: https://emirates-gifts.arabsad.com/en/sitemap.xml
Sitemap: https://emirates-gifts.arabsad.com/sitemap.xml
